('music', 'NN')
('therefore', 'RB')
('clearly', 'RB')
('an', 'DT')
('electron', 'NN')
('the', 'DT')
('bremsstrahlung', 'NN')
('photon', 'NN')
('is', 'VBZ')
('then', 'RB')
('converted', 'VBN')
('into', 'IN')
('an', 'DT')
('e+', 'JJ')
('e-', 'JJ')
('pair', 'NN')
('since', 'IN')
('the', 'DT')
('observation', 'NN')
('of', 'IN')
('this', 'DT')
('reaction', 'NN')
('the', 'DT')
('neutrino', 'NN')
('has', 'VBZ')
('become', 'VBN')
('precious', 'JJ')
('tool', 'NN')
('for', 'IN')
('the', 'DT')
('study', 'NN')
('of', 'IN')
('weak', 'JJ')
('interactions', 'NNS')
('particularly', 'RB')
('the', 'DT')
('interactions', 'NNS')
('of', 'IN')
('the', 'DT')
('and', 'CC')
('with', 'IN')
('matter', 'NN')
('for', 'IN')
('energies', 'NNS')
('much', 'RB')
('lower', 'JJR')
('than', 'IN')
('the', 'DT')
('boson', 'NN')
('mass', 'NN')
('the', 'DT')
('cross-section', 'NN')
('depends', 'VBZ')
('on', 'IN')
('the', 'DT')
('coupling', 'NN')
('constants', 'NNS')
('g_v', 'NN')
('and', 'CC')
('g_a', 'NN')
('of', 'IN')
('the', 'DT')
('electron', 'NN')
('those', 'DT')
('of', 'IN')
('the', 'DT')
('neutrino', 'NN')
('we', 'PRP')
('have', 'VBP')
('fixed', 'VBN')
('to', 'TO')
('one-half', 'NN')
('these', 'DT')
('coupling', 'VBG')
('constants', 'NNS')
('have', 'VBP')
('already', 'RB')
('been', 'VBN')
('discussed', 'VBN')
('and', 'CC')
('defined', 'VBN')
('in', 'IN')
('video', 'NN')
('6.6.', 'CD')
('the', 'DT')
('cross-section', 'NN')
('is', 'VBZ')
('valid', 'JJ')
('for', 'IN')
('neutrinos', 'NN')
('of', 'IN')
('the', 'DT')
('second', 'JJ')
('and', 'CC')
('of', 'IN')
('the', 'DT')
('third', 'JJ')
('generation', 'NN')
('that', 'WDT')
('is', 'VBZ')
('to', 'TO')
('say', 'VB')
('nu_Ã\x83Â¢Ã\x82Âµ', 'NNS')
('and', 'CC')
('nu_tau', 'NN')
('for', 'IN')
('the', 'DT')
('anti-neutrino', 'NN')
('the', 'DT')
('cross-section', 'NN')
('is', 'VBZ')
('indicated', 'VBN')
('by', 'IN')
('the', 'DT')
('lower', 'JJR')
('equation', 'NN')
('it', 'PRP')
('differs', 'VBZ')
('from', 'IN')
('the', 'DT')
('neutrino', 'JJ')
('cross-section', 'NN')
('in', 'IN')
('the', 'DT')
('sign', 'NN')
('of', 'IN')
('the', 'DT')
('interference', 'NN')
('term', 'NN')
('between', 'IN')
('the', 'DT')
('vector', 'NN')
('and', 'CC')
('axialvector', 'NN')
('contributions', 'NNS')
('neutrino', 'JJ')
('electron', 'IN')
('cross-sections', 'NNS')
('are', 'VBP')
('extremely', 'RB')
('small', 'JJ')
('the', 'DT')
('proportionality', 'NN')
('to', 'TO')
('e_nu', 'VB')
('comes', 'VBZ')
('from', 'IN')
('the', 'DT')
('total', 'JJ')
('energy', 'NN')
('available', 'JJ')
('in', 'IN')
('the', 'DT')
('initial', 'JJ')
('state', 'NN')
('which', 'WDT')
('is', 'VBZ')
('(', '(')
('p+k', 'NN')
(')', ')')
('^2', 'NN')
('or', 'CC')
('in', 'IN')
('the', 'DT')
('approximation', 'NN')
('of', 'IN')
('zero', 'NN')
('neutrino', 'NN')
('mass', 'NN')
('it', 'PRP')
('is', 'VBZ')
('two', 'CD')
('times', 'NNS')
('energy', 'NN')
('of', 'IN')
('the', 'DT')
('neutrino', 'NN')
('times', 'VBZ')
('the', 'DT')
('mass', 'NN')
('of', 'IN')
('the', 'DT')
('electron', 'NN')
('this', 'DT')
('proportionality', 'NN')
('is', 'VBZ')
('regularized', 'VBN')
('at', 'IN')
('high', 'JJ')
('energy', 'NN')
('by', 'IN')
('the', 'DT')
('propagator', 'NN')
('hidden', 'NN')
('in', 'IN')
('the', 'DT')
('fermi', 'NN')
('constant', 'NN')
('g_f', 'NN')
('at', 'IN')
('1', 'CD')
('gev', 'NN')
('the', 'DT')
('cross-sections', 'NNS')
('are', 'VBP')
('of', 'IN')
('order', 'NN')
('attobarn', 'NN')
('the', 'DT')
('rates', 'NNS')
('are', 'VBP')
('thus', 'RB')
('desperately', 'RB')
('low', 'JJ')
('obviously', 'RB')
('the', 'DT')
('neutrino', 'NN')
('can', 'MD')
('also', 'RB')
('interact', 'VB')
('with', 'IN')
('quarks', 'NNS')
('through', 'IN')
('the', 'DT')
('exchange', 'NN')
('of', 'IN')
('boson', 'NN')
('this', 'DT')
('image', 'NN')
('was', 'VBD')
('taken', 'VBN')
('with', 'IN')
('the', 'DT')
('same', 'JJ')
('gargamelle', 'NN')
('bubble', 'JJ')
('chamber', 'NN')
('in', 'IN')
('the', 'DT')
('cern', 'JJ')
('neutrino', 'NN')
('beam', 'NN')
('here', 'RB')
('we', 'PRP')
('show', 'VBP')
('the', 'DT')
('original', 'JJ')
('negative', 'JJ')
('picture', 'NN')
('the', 'DT')
('neutrino', 'NN')
('again', 'RB')
('enters', 'NNS')
('from', 'IN')
('the', 'DT')
('left', 'NN')
('and', 'CC')
('interacts', 'VB')
('this', 'DT')
('time', 'NN')
('with', 'IN')
('proton', 'NN')
('of', 'IN')
('the', 'DT')
('liquid', 'NN')
('there', 'EX')
('are', 'VBP')
('three', 'CD')
('hadrons', 'NNS')
('coming', 'VBG')
('out', 'IN')
('of', 'IN')
('the', 'DT')
('vertex', 'NN')
('two', 'CD')
('positively', 'RB')
('charged', 'VBN')
('and', 'CC')
('one', 'CD')
('negative', 'JJ')
('as', 'IN')
('shown', 'VBN')
('by', 'IN')
('the', 'DT')
('curvature', 'NN')
('of', 'IN')
('the', 'DT')
('tracks', 'NNS')
('in', 'IN')
('the', 'DT')
('magnetic', 'JJ')
('field', 'NN')
('the', 'DT')
('proton', 'NN')
('in', 'IN')
('the', 'DT')
('middle', 'JJ')
('interacts', 'NNS')
('with', 'IN')
('nucleus', 'NN')
('of', 'IN')
('the', 'DT')
('liquid', 'NN')
('both', 'DT')
('pions', 'NNS')
('are', 'VBP')
('slowed', 'VBN')
('down', 'RP')
('by', 'IN')
('de/dx', 'NN')
('and', 'CC')
('absorbed', 'VBN')
('the', 'DT')
('neutrino', 'NN')
('escapes', 'VBZ')
('without', 'IN')
('leaving', 'VBG')
('track', 'NN')
('neutrinos', 'NNS')
('also', 'RB')
('interact', 'VBP')
('via', 'IN')
('exchange', 'NN')
('in', 'IN')
('charged', 'VBN')
('weak', 'JJ')
('interactions', 'NNS')
('like', 'IN')
('in', 'IN')
('this', 'DT')
('example', 'NN')
('the', 'DT')
('neutrino', 'NN')
('once', 'RB')
('again', 'RB')
('enters', 'NNS')
('from', 'IN')
('the', 'DT')
('left', 'NN')
('and', 'CC')
('interacts', 'VB')
('this', 'DT')
('time', 'NN')
('with', 'IN')
('neutron', 'NN')
('Ã\x83Â¢Ã\x82Âµ-', 'JJ')
('leaves', 'VBZ')
('the', 'DT')
('chamber', 'NN')
('with', 'IN')
('minimal', 'JJ')
('ionization', 'NN')
('highly', 'RB')
('ionizing', 'JJ')
('proton', 'NN')
('is', 'VBZ')
('visible', 'JJ')
('at', 'IN')
('the', 'DT')
('vertex', 'NN')
('Ã\x83Â¯Ã\x82Â\x900', 'JJ')
('decays', 'NNS')
('into', 'IN')
('two', 'CD')
('photons', 'NNS')
('which', 'WDT')
('in', 'IN')
('turn', 'NN')
('are', 'VBP')
('converted', 'VBN')
('into', 'IN')
('e+', 'JJ')
('e-', 'JJ')
('pairs', 'NNS')
('the', 'DT')
('two', 'CD')
('charged', 'VBD')
('pions', 'NNS')
('interact', 'VB')
('with', 'IN')
('the', 'DT')
('liquid', 'NN')
('by', 'IN')
('the', 'DT')
('strong', 'JJ')
('force', 'NN')
('and', 'CC')
('produce', 'VB')
('other', 'JJ')
('hadrons', 'NNS')
('you', 'PRP')
('see', 'VBP')
('by', 'IN')
('these', 'DT')
('examples', 'NNS')
('that', 'WDT')
('bubble', 'JJ')
('chamber', 'NN')
('images', 'NNS')
('contain', 'VBP')
('lot', 'NN')
('of', 'IN')
('information', 'NN')
('and', 'CC')
('are', 'VBP')
('very', 'RB')
('graphical', 'JJ')
('they', 'PRP')
('are', 'VBP')
('easily', 'RB')
('interpreted', 'VBN')
('to', 'TO')
('identify', 'VB')
('the', 'DT')
('reaction', 'NN')
('and', 'CC')
('the', 'DT')
('final', 'JJ')
('state', 'NN')
('in', 'IN')
('fact', 'NN')
('photos', 'NN')
('of', 'IN')
('this', 'DT')
('type', 'NN')
('which', 'WDT')
('awakened', 'VBD')
('my', 'PRP$')
('fascination', 'NN')
('with', 'IN')
('particle', 'NN')
('physics', 'NNS')
('in', 'IN')
('the', 'DT')
('1970s', 'NNS')
('but', 'CC')
('this', 'DT')
('analog', 'NN')
('technology', 'NN')
('is', 'VBZ')
('of', 'IN')
('course', 'NN')
('no', 'RB')
('longer', 'RBR')
('used', 'VBN')
('today', 'NN')
('we', 'PRP')
('had', 'VBD')
('seen', 'VBN')
('that', 'IN')
('for', 'IN')
('neutrino-electron', 'JJ')
('interactions', 'NNS')
('the', 'DT')
('cross-section', 'NN')
('is', 'VBZ')
('proportional', 'JJ')
('to', 'TO')
('the', 'DT')
('neutrino', 'NN')
('energy', 'NN')
('this', 'DT')
('is', 'VBZ')
('true', 'JJ')
('in', 'IN')
('general', 'JJ')
('to', 'TO')
('both', 'DT')
('for', 'IN')
('purely', 'RB')
('leptonic', 'JJ')
('and', 'CC')
('for', 'IN')
('interactions', 'NNS')
('between', 'IN')
('neutrinos', 'NNS')
('and', 'CC')
('quarks', 'NNS')
('and', 'CC')
('for', 'IN')
('charged', 'VBN')
('as', 'RB')
('well', 'RB')
('as', 'IN')
('for', 'IN')
('neutral', 'JJ')
('current', 'JJ')
('interactions', 'NNS')
('here', 'RB')
('you', 'PRP')
('see', 'VBP')
('the', 'DT')
('compilation', 'NN')
('of', 'IN')
('the', 'DT')
('particle', 'NN')
('data', 'NNS')
('group', 'NN')
('of', 'IN')
('neutrino', 'NN')
('and', 'CC')
('antineutrino', 'NN')
('charged', 'VBN')
('current', 'JJ')
('cross-sections', 'NNS')
('divided', 'VBN')
('by', 'IN')
('the', 'DT')
('neutrino', 'NN')
('energy', 'NN')
('to', 'TO')
('better', 'JJR')
('appreciate', 'VB')
('the', 'DT')
('proportionality', 'NN')
('you', 'PRP')
('may', 'MD')
('wonder', 'VB')
('if', 'IN')
('at', 'IN')
('some', 'DT')
('point', 'NN')
('cross-section', 'NN')
('that', 'WDT')
('increases', 'VBZ')
('with', 'IN')
('energy', 'NN')
('will', 'MD')
('not', 'RB')
('violate', 'VB')
('the', 'DT')
('unitarity', 'NN')
('limit', 'NN')
('indeed', 'RB')
('the', 'DT')
('neutrino', 'NN')
('cross-sections', 'NNS')
('are', 'VBP')
('regularized', 'VBN')
('by', 'IN')
('the', 'DT')
('propagator', 'NN')
('of', 'IN')
('the', 'DT')
('and', 'CC')
('boson', 'NN')
('and', 'CC')
('very', 'RB')
('high', 'JJ')
('q^2', 'NN')
('but', 'CC')
('to', 'TO')
('see', 'VB')
('this', 'DT')
('effect', 'NN')
('of', 'IN')
('the', 'DT')
('propagator', 'NN')
('we', 'PRP')
('need', 'VBP')
('fabulously', 'RB')
('high', 'JJ')
('energies', 'NNS')
('beyond', 'IN')
('10^15', 'CD')
('ev', 'NN')
('in', 'IN')
('the', 'DT')
('laboratory', 'NN')
('frame', 'NN')
('that', 'WDT')
('is', 'VBZ')
('to', 'TO')
('say', 'VB')
('1,000', 'CD')
('tev', 'NN')
('this', 'DT')
('graph', 'NN')
('shows', 'VBZ')
('calculation', 'NN')
('of', 'IN')
('the', 'DT')
('cross-section', 'NN')
('at', 'IN')
('very', 'RB')
('high', 'JJ')
('energy', 'NN')
('the', 'DT')
('resonance', 'NN')
('is', 'VBZ')
('clearly', 'RB')
('visible', 'JJ')
('for', 'IN')
('reactions', 'NNS')
('which', 'WDT')
('involve', 'VBP')
('an', 'DT')
('s-channel', 'JJ')
('exchange', 'NN')
('beyond', 'IN')
('the', 'DT')
('resonance', 'NN')
('the', 'DT')
('propagator', 'NN')
('regularizes', 'VBZ')
('the', 'DT')
('cross', 'NN')
('sections', 'NNS')
('such', 'JJ')
('that', 'IN')
('it', 'PRP')
('will', 'MD')
('eventually', 'RB')
('tend', 'VB')
('to', 'TO')
('0', 'CD')
('as', 'IN')
('it', 'PRP')
('should', 'MD')
('for', 'IN')
('reactions', 'NNS')
('involving', 'VBG')
('exchange', 'NN')
('in', 'IN')
('the', 'DT')
('t-channel', 'NN')
('regularization', 'NN')
('takes', 'VBZ')
('much', 'RB')
('higher', 'JJR')
('energy', 'NN')
('since', 'IN')
('only', 'RB')
('small', 'JJ')
('fraction', 'NN')
('of', 'IN')
('the', 'DT')
('neutrino', 'NN')
('energy', 'NN')
('is', 'VBZ')
('transmitted', 'VBN')
('to', 'TO')
('the', 'DT')
('target', 'NN')
('in', 'IN')
('the', 'DT')
('next', 'JJ')
('video', 'NN')
('we', 'PRP')
('will', 'MD')
('discuss', 'VB')
('oscillations', 'NNS')
('between', 'IN')
('different', 'JJ')
('neutrino', 'NN')
('species', 'NNS')
('music', 'NN')
