('music', 'NN')
('the', 'DT')
('radiation', 'NN')
('length', 'NN')
('x_0', 'NNP')
('by', 'IN')
('integrating', 'VBG')
('the', 'DT')
('energy', 'NN')
('loss', 'NN')
('we', 'PRP')
('can', 'MD')
('calculate', 'VB')
('the', 'DT')
('remaining', 'VBG')
('energy', 'NN')
('(', '(')
(')', ')')
('of', 'IN')
('the', 'DT')
('electron', 'NN')
('it', 'PRP')
('is', 'VBZ')
('function', 'NN')
('which', 'WDT')
('decreases', 'VBZ')
('exponentially', 'RB')
('with', 'IN')
('the', 'DT')
('penetrated', 'VBN')
('material', 'NN')
('depth', 'NN')
('x.', 'VBD')
('the', 'DT')
('radiation', 'NN')
('length', 'NN')
('is', 'VBZ')
('then', 'RB')
('given', 'VBN')
('as', 'IN')
('the', 'DT')
('path', 'NN')
('length', 'NN')
('after', 'IN')
('which', 'WDT')
('the', 'DT')
('energy', 'NN')
('of', 'IN')
('the', 'DT')
('projectile', 'NN')
('is', 'VBZ')
('reduced', 'VBN')
('by', 'IN')
('factor', 'NN')
('of', 'IN')
('e.', 'NN')
('to', 'TO')
('obtain', 'VB')
('the', 'DT')
('energy', 'NN')
('loss', 'NN')
('de/dx', 'NN')
('or', 'CC')
('the', 'DT')
('radiation', 'NN')
('length', 'NN')
('in', 'IN')
('terms', 'NNS')
('of', 'IN')
('the', 'DT')
('target', 'NN')
('surface', 'NN')
('density', 'NN')
('one', 'CD')
('must', 'MD')
('take', 'VB')
('into', 'IN')
('action', 'NN')
('the', 'DT')
('volume', 'NN')
('density', 'NN')
('of', 'IN')
('rho', 'NN')
('of', 'IN')
('the', 'DT')
('material', 'NN')
('many', 'JJ')
('material', 'NN')
('properties', 'NNS')
('are', 'VBP')
('tabulated', 'VBN')
('by', 'IN')
('the', 'DT')
('particle', 'NN')
('data', 'NNS')
('group', 'NN')
('particularly', 'RB')
('the', 'DT')
('volume', 'NN')
('density', 'NN')
('and', 'CC')
('the', 'DT')
('radiation', 'NN')
('length', 'NN')
('that', 'IN')
('you', 'PRP')
('can', 'MD')
('find', 'VB')
('on', 'IN')
('the', 'DT')
('web', 'NN')
('page', 'NN')
('quoted', 'VBN')
('here', 'RB')
('at', 'IN')
('the', 'DT')
('bottom', 'NN')
('of', 'IN')
('the', 'DT')
('page', 'NN')
('property', 'NN')
('specific', 'NN')
('to', 'TO')
('positrons', 'NNS')
('is', 'VBZ')
('that', 'IN')
('they', 'PRP')
('can', 'MD')
('annihilate', 'VB')
('with', 'IN')
('atomic', 'JJ')
('electrons', 'NNS')
('of', 'IN')
('the', 'DT')
('material', 'NN')
('this', 'DT')
('process', 'NN')
('is', 'VBZ')
('important', 'JJ')
('at', 'IN')
('low', 'JJ')
('energy', 'NN')
('that', 'WDT')
('is', 'VBZ')
('at', 'IN')
('the', 'DT')
('end', 'NN')
('of', 'IN')
('the', 'DT')
('path', 'NN')
('just', 'RB')
('before', 'IN')
('the', 'DT')
('positron', 'NN')
('stops', 'NNS')
('from', 'IN')
('annihilation', 'NN')
('at', 'IN')
('rest', 'NN')
('two', 'CD')
('photons', 'NNS')
('are', 'VBP')
('emitted', 'VBN')
('back', 'RB')
('to', 'TO')
('back', 'VB')
('each', 'DT')
('with', 'IN')
('an', 'DT')
('energy', 'NN')
('equal', 'JJ')
('to', 'TO')
('the', 'DT')
('mass', 'NN')
('of', 'IN')
('the', 'DT')
('electron', 'NN')
('which', 'WDT')
('is', 'VBZ')
('511', 'CD')
('kev', 'NN')
('at', 'IN')
('energy', 'NN')
('above', 'IN')
('about', 'IN')
('10', 'CD')
('mev', 'NNS')
('electrons', 'NNS')
('and', 'CC')
('positrons', 'NNS')
('lose', 'VBP')
('energy', 'NN')
('mainly', 'RB')
('by', 'IN')
('bremsstrahlung', 'NN')
('which', 'WDT')
('dominates', 'VBZ')
('over', 'IN')
('ionization', 'NN')
('and', 'CC')
('excitation', 'NN')
('this', 'DT')
('means', 'VBZ')
('that', 'IN')
('many', 'JJ')
('photons', 'NNS')
('are', 'VBP')
('produced', 'VBN')
('when', 'WRB')
('high', 'JJ')
('energy', 'NN')
('electrons', 'NNS')
('go', 'VBP')
('through', 'IN')
('matter', 'NN')
('those', 'DT')
('are', 'VBP')
('mostly', 'RB')
('converted', 'VBN')
('into', 'IN')
('electron-positron', 'JJ')
('pairs', 'NNS')
('as', 'IN')
('discussed', 'VBN')
('in', 'IN')
('the', 'DT')
('next', 'JJ')
('video', 'NN')
('and', 'CC')
('these', 'DT')
('pairs', 'NNS')
('will', 'MD')
('emit', 'VB')
('photons', 'NNS')
('in', 'IN')
('turn', 'NN')
('in', 'IN')
('this', 'DT')
('way', 'NN')
('high', 'JJ')
('energy', 'NN')
('electrons', 'NNS')
('generate', 'VBP')
('electron', 'JJ')
('photon', 'NN')
('showers', 'NNS')
('in', 'IN')
('matter', 'NN')
('which', 'WDT')
('are', 'VBP')
('populated', 'VBN')
('by', 'IN')
('large', 'JJ')
('number', 'NN')
('of', 'IN')
('particles', 'NNS')
('the', 'DT')
('strong', 'JJ')
('interaction', 'NN')
('of', 'IN')
('hadrons', 'NNS')
('with', 'IN')
('the', 'DT')
('nuclei', 'NN')
('of', 'IN')
('the', 'DT')
('material', 'NN')
('can', 'MD')
('also', 'RB')
('cause', 'VB')
('showers', 'NNS')
('called', 'VBN')
('hadronic', 'JJ')
('showers', 'NNS')
('these', 'DT')
('are', 'VBP')
('typically', 'RB')
('less', 'RBR')
('populated', 'VBN')
('at', 'IN')
('comparable', 'JJ')
('energies', 'NNS')
('because', 'IN')
('the', 'DT')
('lightest', 'JJS')
('hadron', 'NN')
('the', 'DT')
('pion', 'NN')
('has', 'VBZ')
('mass', 'NN')
('of', 'IN')
('about', 'IN')
('100', 'CD')
('mev', 'NNS')
('for', 'IN')
('the', 'DT')
('same', 'JJ')
('reason', 'NN')
('they', 'PRP')
('are', 'VBP')
('wider', 'RBR')
('and', 'CC')
('less', 'RBR')
('regular', 'JJ')
('than', 'IN')
('electromagnetic', 'JJ')
('showers', 'NNS')
('again', 'RB')
('the', 'DT')
('table', 'NN')
('provided', 'VBN')
('by', 'IN')
('the', 'DT')
('particle', 'NN')
('data', 'NNS')
('group', 'NN')
('summarizes', 'VBZ')
('the', 'DT')
('properties', 'NNS')
('or', 'CC')
('materials', 'NNS')
('often', 'RB')
('used', 'VBN')
('in', 'IN')
('particle', 'NN')
('detectors', 'NNS')
('the', 'DT')
('characteristic', 'JJ')
('lengths', 'NNS')
('for', 'IN')
('nuclear', 'JJ')
('interaction', 'NN')
('are', 'VBP')
('typically', 'RB')
('comparable', 'JJ')
('to', 'TO')
('the', 'DT')
('radiation', 'NN')
('length', 'NN')
('for', 'IN')
('lighter', 'JJ')
('materials', 'NNS')
('but', 'CC')
('much', 'JJ')
('higher', 'JJR')
('for', 'IN')
('heavy', 'JJ')
('materials', 'NNS')
('in', 'IN')
('the', 'DT')
('next', 'JJ')
('video', 'NN')
('we', 'PRP')
('will', 'MD')
('discuss', 'VB')
('in', 'IN')
('more', 'JJR')
('detail', 'NN')
('how', 'WRB')
('photons', 'NNS')
('interact', 'VBP')
('with', 'IN')
('matter', 'NN')
('sound', 'JJ')
