('music', 'NN')
('such', 'JJ')
('as', 'IN')
('Ã\x83Â¢Ã\x82Â\x88Ã\x82Â\x86+', 'NN')
('which', 'WDT')
('have', 'VBP')
('the', 'DT')
('same', 'JJ')
('quantum', 'NN')
('numbers', 'NNS')
('as', 'IN')
('the', 'DT')
('proton', 'NN')
('these', 'DT')
('resonances', 'NNS')
('an', 'DT')
('extremely', 'RB')
('short', 'JJ')
('lifetime', 'NN')
('and', 'CC')
('therefore', 'VB')
('broad', 'JJ')
('mass', 'NN')
('distribution', 'NN')
('the', 'DT')
('figure', 'NN')
('show', 'VBP')
('the', 'DT')
('result', 'NN')
('of', 'IN')
('an', 'DT')
('electron-proton', 'JJ')
('scattering', 'NN')
('experiment', 'NN')
('at', 'IN')
('an', 'DT')
('energy', 'NN')
('of', 'IN')
('about', 'IN')
('3', 'CD')
('gev', 'NNS')
('and', 'CC')
('at', 'IN')
('fixed', 'VBN')
('scattering', 'VBG')
('angle', 'NN')
('the', 'DT')
('elasticity', 'NN')
('of', 'IN')
('the', 'DT')
('reaction', 'NN')
('is', 'VBZ')
('first', 'JJ')
('visible', 'JJ')
('in', 'IN')
('the', 'DT')
('energy', 'NN')
('distribution', 'NN')
('of', 'IN')
('the', 'DT')
('outgoing', 'VBG')
('electron', 'NN')
('on', 'IN')
('the', 'DT')
('left', 'NN')
('which', 'WDT')
('is', 'VBZ')
('no', 'DT')
('longer', 'RB')
('fixed', 'VBN')
('as', 'IN')
('in', 'IN')
('elastic', 'JJ')
('case', 'NN')
('broader', 'JJR')
('secondary', 'JJ')
('maxima', 'NNS')
('are', 'VBP')
('formed', 'VBN')
('which', 'WDT')
('corresponded', 'VBD')
('to', 'TO')
('the', 'DT')
('excited', 'JJ')
('states', 'NNS')
('of', 'IN')
('the', 'DT')
('nucleon', 'NN')
('also', 'RB')
('clearly', 'RB')
('visible', 'JJ')
('in', 'IN')
('the', 'DT')
('invariant', 'JJ')
('mass', 'NN')
('distribution', 'NN')
('of', 'IN')
('the', 'DT')
('outgoing', 'VBG')
('hadronic', 'JJ')
('state', 'NN')
('on', 'IN')
('the', 'DT')
('right', 'NN')
('is', 'VBZ')
('kinematic', 'JJ')
('is', 'VBZ')
('completely', 'RB')
('determined', 'VBN')
('by', 'IN')
('measuring', 'VBG')
('the', 'DT')
('outgoing', 'VBG')
('electron', 'NN')
('as', 'IN')
('in', 'IN')
('the', 'DT')
('case', 'NN')
('of', 'IN')
('elastic', 'JJ')
('scattering', 'NN')
('the', 'DT')
('position', 'NN')
('and', 'CC')
('the', 'DT')
('inverse', 'JJ')
('width', 'NN')
('of', 'IN')
('the', 'DT')
('large', 'JJ')
('maximum', 'JJ')
('indicate', 'VBP')
('the', 'DT')
('mass', 'NN')
('and', 'CC')
('the', 'DT')
('life', 'NN')
('time', 'NN')
('of', 'IN')
('the', 'DT')
('resonance', 'NN')
('Ã\x83Â¢Ã\x82Â\x88Ã\x82Â\x86+', 'NN')
('(', '(')
('1236', 'CD')
(')', ')')
('at', 'IN')
('higher', 'JJR')
('q^2', 'NN')
('beyond', 'IN')
('the', 'DT')
('resonance', 'NN')
('region', 'NN')
('we', 'PRP')
('enter', 'VBP')
('into', 'IN')
('the', 'DT')
('region', 'NN')
('of', 'IN')
('the', 'DT')
('so-called', 'JJ')
('deep', 'JJ')
('elastic', 'JJ')
('scattering', 'NN')
('the', 'DT')
('final', 'JJ')
('state', 'NN')
('consists', 'NNS')
('of', 'IN')
('multiple', 'JJ')
('hadrons', 'NNS')
('with', 'IN')
('at', 'IN')
('least', 'JJS')
('one', 'CD')
('baryon', 'NN')
('to', 'TO')
('to', 'TO')
('conserve', 'VB')
('quantum', 'JJ')
('numbers', 'NNS')
('this', 'DT')
('is', 'VBZ')
('the', 'DT')
('region', 'NN')
('where', 'WRB')
('the', 'DT')
('photon', 'NN')
('interacts', 'VBZ')
('individually', 'RB')
('with', 'IN')
('the', 'DT')
('charged', 'JJ')
('constituents', 'NNS')
('of', 'IN')
('the', 'DT')
('nucleon', 'NN')
('the', 'DT')
('cross', 'NN')
('section', 'NN')
('can', 'MD')
('be', 'VB')
('parametrized', 'VBN')
('with', 'IN')
('2', 'CD')
('terms', 'NNS')
('as', 'IN')
('before', 'RB')
('but', 'CC')
('with', 'IN')
('2', 'CD')
('unknown', 'JJ')
('structure', 'NN')
('function', 'NN')
('w_1', 'NN')
('and', 'CC')
('w_2', 'NN')
('replacing', 'VBG')
('the', 'DT')
('form', 'NN')
('factors', 'NNS')
('they', 'PRP')
('parametrize', 'VBP')
('the', 'DT')
('distribution', 'NN')
('and', 'CC')
('dynamics', 'NNS')
('of', 'IN')
('the', 'DT')
('nucleon', 'NN')
('constituents', 'NNS')
('they', 'PRP')
('depend', 'VBP')
('on', 'IN')
('the', 'DT')
('tranfered', 'JJ')
('energy', 'NN')
('nu', 'NN')
('which', 'WDT')
('is', 'VBZ')
('the', 'DT')
('energy', 'NN')
('of', 'IN')
('the', 'DT')
('photon', 'NN')
('and', 'CC')
('its', 'PRP$')
('invariant', 'JJ')
('mass', 'NN')
('squared', 'VBN')
('the', 'DT')
('kinematics', 'NNS')
('now', 'RB')
('requires', 'VBZ')
('second', 'JJ')
('additional', 'JJ')
('kinematic', 'NN')
('parameter', 'NN')
('because', 'IN')
('the', 'DT')
('mass', 'NN')
('of', 'IN')
('the', 'DT')
('hadronic', 'JJ')
('system', 'NN')
('is', 'VBZ')
('no', 'RB')
('longer', 'RBR')
('fixed', 'RB')
('as', 'IN')
('was', 'VBD')
('the', 'DT')
('case', 'NN')
('with', 'IN')
('proton', 'NN')
('or', 'CC')
('resonance', 'NN')
('in', 'IN')
('the', 'DT')
('final', 'JJ')
('state', 'NN')
('in', 'IN')
('addition', 'NN')
('to', 'TO')
('the', 'DT')
('scattering', 'VBG')
('we', 'PRP')
('can', 'MD')
('thus', 'RB')
('choose', 'VB')
('second', 'JJ')
('variable', 'NN')
('here', 'RB')
('it', 'PRP')
('is', 'VBZ')
('the', 'DT')
('energy', 'NN')
('eÃ\x83Â¢Ã\x82Â\x90Ã\x82Â\x99', 'NN')
('of', 'IN')
('the', 'DT')
('outgoing', 'JJ')
('electron', 'NN')
('the', 'DT')
('structure', 'NN')
('functions', 'NNS')
('are', 'VBP')
('measured', 'VBN')
('experimentally', 'RB')
('analyzing', 'VBG')
('the', 'DT')
('dependence', 'NN')
('of', 'IN')
('the', 'DT')
('cross', 'NN')
('section', 'NN')
('on', 'IN')
('the', 'DT')
('scattering', 'NN')
('angle', 'NN')
('like', 'IN')
('in', 'IN')
('the', 'DT')
('elastic', 'JJ')
('case', 'NN')
('the', 'DT')
('big', 'JJ')
('discovery', 'NN')
('at', 'IN')
('slac', 'NN')
('in', 'IN')
('the', 'DT')
('late', 'JJ')
('60s', 'NNS')
('was', 'VBD')
('that', 'IN')
('the', 'DT')
('structure', 'NN')
('functions', 'NNS')
('do', 'VBP')
('not', 'RB')
('depend', 'VB')
('on', 'IN')
('nu', 'NN')
('and', 'CC')
('q^2', 'NN')
('separately', 'RB')
('but', 'CC')
('on', 'IN')
('their', 'PRP$')
('ratio', 'NN')
('x_bj', 'NN')
('which', 'WDT')
('is', 'VBZ')
('equal', 'JJ')
('to', 'TO')
('q^2', 'VB')
('over', 'IN')
('twice', 'RB')
('the', 'DT')
('mass', 'NN')
('of', 'IN')
('the', 'DT')
('proton', 'NN')
('times', 'NNS')
('nu', 'RB')
('the', 'DT')
('variable', 'JJ')
('is', 'VBZ')
('named', 'VBN')
('after', 'IN')
('its', 'PRP$')
('inventor', 'NN')
('james', 'NNS')
('d.', 'VBP')
('bjorken', 'VBN')
('the', 'DT')
('phenomenon', 'NN')
('was', 'VBD')
('called', 'VBN')
('scaling', 'NN')
('at', 'IN')
('that', 'DT')
('time', 'NN')
('because', 'IN')
('of', 'IN')
('the', 'DT')
('very', 'RB')
('general', 'JJ')
('observation', 'NN')
('that', 'IN')
('the', 'DT')
('dimensionless', 'NN')
('variable', 'JJ')
('x_bj', 'NN')
('does', 'VBZ')
('not', 'RB')
('depend', 'VB')
('on', 'IN')
('any', 'DT')
('energy', 'NN')
('nor', 'CC')
('mass', 'NN')
('scale', 'NN')
('structure', 'NN')
('functions', 'NNS')
('follow', 'VBP')
('in', 'IN')
('fact', 'NN')
('scaling', 'VBG')
('if', 'IN')
('inside', 'IN')
('the', 'DT')
('nucleon', 'NN')
('there', 'RB')
('exist', 'VBZ')
('sub-structures', 'NNS')
('with', 'IN')
('which', 'WDT')
('the', 'DT')
('photon', 'NN')
('interacts', 'VBZ')
('elastically', 'RB')
('this', 'DT')
('interpretation', 'NN')
('of', 'IN')
('scaling', 'NN')
('is', 'VBZ')
('best', 'RBS')
('demonstrated', 'VBN')
('in', 'IN')
('the', 'DT')
('limit', 'NN')
('of', 'IN')
('large', 'JJ')
('equal', 'JJ')
('square', 'NN')
('where', 'WRB')
('the', 'DT')
('interaction', 'NN')
('between', 'IN')
('quarks', 'NNS')
('is', 'VBZ')
('negligible', 'JJ')
('compared', 'VBN')
('to', 'TO')
('the', 'DT')
('force', 'NN')
('transmitted', 'VBN')
('by', 'IN')
('the', 'DT')
('photon', 'NN')
('quarks', 'NNS')
('then', 'RB')
('act', 'VB')
('as', 'IN')
('quasi', 'JJ')
('free', 'JJ')
('particles', 'NNS')
('with', 'IN')
('which', 'WDT')
('the', 'DT')
('photon', 'NN')
('interacts', 'VBZ')
('in', 'IN')
('an', 'DT')
('incoherent', 'JJ')
('manner', 'NN')
('to', 'TO')
('respect', 'VB')
('the', 'DT')
('kinematic', 'JJ')
('constraint', 'NN')
('in', 'IN')
('such', 'JJ')
('an', 'DT')
('elastic', 'JJ')
('electron-quark', 'NN')
('scattering', 'NN')
('the', 'DT')
('photon', 'NN')
('can', 'MD')
('only', 'RB')
('interact', 'VB')
('with', 'IN')
('quark', 'NN')
('which', 'WDT')
('carries', 'VBZ')
('fraction', 'NN')
('x_bj', 'NN')
('of', 'IN')
('the', 'DT')
('nucleon', 'NN')
('momentum', 'NN')
('consequently', 'RB')
('the', 'DT')
('cross', 'NN')
('section', 'NN')
('is', 'VBZ')
('proportional', 'JJ')
('to', 'TO')
('the', 'DT')
('probability', 'NN')
('to', 'TO')
('find', 'VB')
('such', 'JJ')
('quark', 'NN')
('in', 'IN')
('the', 'DT')
('nucleon', 'NN')
('in', 'IN')
('the', 'DT')
('limit', 'NN')
('of', 'IN')
('square', 'JJ')
('going', 'VBG')
('to', 'TO')
('infinity', 'NN')
('the', 'DT')
('structure', 'NN')
('functions', 'NNS')
('w_i', 'VBP')
('tend', 'VBP')
('toward', 'IN')
('the', 'DT')
('function', 'NN')
('f_i', 'NN')
('(', '(')
(')', ')')
('which', 'WDT')
('are', 'VBP')
('directly', 'RB')
('related', 'VBN')
('to', 'TO')
('the', 'DT')
('distribution', 'NN')
('of', 'IN')
('the', 'DT')
('fractional', 'JJ')
('momentum', 'NN')
('x_i', 'NNP')
('carried', 'VBN')
('by', 'IN')
('quarks', 'NNS')
('of', 'IN')
('type', 'NN')
('i.', 'NN')
('the', 'DT')
('experiment', 'NN')
('at', 'IN')
('slac', 'NN')
('have', 'VBP')
('in', 'IN')
('fact', 'NN')
('shown', 'VBN')
('that', 'IN')
('the', 'DT')
('phenomenon', 'NN')
('already', 'RB')
('occurs', 'VBZ')
('at', 'IN')
('the', 'DT')
('moderate', 'JJ')
('squared', 'VBN')
('the', 'DT')
('structure', 'NN')
('function', 'NN')
('w_2', 'NN')
('as', 'IN')
('function', 'NN')
('of', 'IN')
('the', 'DT')
('kinematical', 'JJ')
('variable', 'JJ')
('omega', 'NN')
('which', 'WDT')
('is', 'VBZ')
('about', 'IN')
('equal', 'JJ')
('to', 'TO')
('1/x_bj', 'CD')
('smoothens', 'NNS')
('with', 'IN')
('increasing', 'VBG')
('the', 'DT')
('q^2', 'NN')
('beyond', 'IN')
('the', 'DT')
('resonance', 'NN')
('region', 'NN')
('and', 'CC')
('then', 'RB')
('follows', 'VBZ')
('universal', 'JJ')
('function', 'NN')
('of', 'IN')
('x_bj', 'JJ')
('independent', 'JJ')
('of', 'IN')
('q^2', 'NN')
('the', 'DT')
('kinematic', 'JJ')
('constraint', 'NN')
('imposed', 'VBN')
('by', 'IN')
('elastic', 'JJ')
('scattering', 'NN')
('of', 'IN')
('point-like', 'JJ')
('particles', 'NNS')
('inside', 'IN')
('the', 'DT')
('proton', 'NN')
('is', 'VBZ')
('indeed', 'RB')
('respected', 'VBN')
('however', 'RB')
('the', 'DT')
('scaling', 'NN')
('of', 'IN')
('structure', 'NN')
('functions', 'NNS')
('is', 'VBZ')
('not', 'RB')
('exact', 'JJ')
('this', 'DT')
('figure', 'NN')
('show', 'NN')
('modern', 'JJ')
('measurements', 'NNS')
('that', 'WDT')
('come', 'VBP')
('from', 'IN')
('experiments', 'NNS')
('at', 'IN')
('the', 'DT')
('electron', 'NN')
('proton', 'NN')
('collider', 'NN')
('hera', 'NN')
('the', 'DT')
('curves', 'NNS')
('and', 'CC')
('data', 'NNS')
('for', 'IN')
('different', 'JJ')
('are', 'VBP')
('expressed', 'VBN')
('by', 'IN')
('constant', 'NN')
('in', 'IN')
('order', 'NN')
('to', 'TO')
('be', 'VB')
('all', 'DT')
('visible', 'JJ')
('in', 'IN')
('the', 'DT')
('same', 'JJ')
('graph', 'NN')
('at', 'IN')
('small', 'JJ')
('so', 'RB')
('at', 'IN')
('small', 'JJ')
('quark', 'NN')
('momenta', 'NN')
('the', 'DT')
('structure', 'NN')
('function', 'NN')
('varies', 'NNS')
('strongly', 'RB')
('with', 'IN')
('q^2', 'NN')
('because', 'IN')
('of', 'IN')
('the', 'DT')
('contributions', 'NNS')
('from', 'IN')
('virtual', 'JJ')
('gluons', 'NNS')
('enriching', 'VBG')
('the', 'DT')
('quark', 'NN')
('contents', 'NNS')
('the', 'DT')
('smaller', 'JJR')
('deviation', 'NN')
('at', 'IN')
('large', 'JJ')
('are', 'VBP')
('more', 'RBR')
('subtle', 'JJ')
('the', 'DT')
('coupling', 'VBG')
('constant', 'NN')
('of', 'IN')
('strong', 'JJ')
('interactions', 'NNS')
('depends', 'VBZ')
('on', 'IN')
('the', 'DT')
('momentum', 'NN')
('transfer', 'NN')
('it', 'PRP')
('is', 'VBZ')
('not', 'RB')
('really', 'RB')
('constant', 'JJ')
('we', 'PRP')
('will', 'MD')
('come', 'VB')
('back', 'RB')
('to', 'TO')
('this', 'DT')
('astonishing', 'JJ')
('fact', 'NN')
('in', 'IN')
('video', 'JJ')
('5.4.', 'CD')
('structure', 'NN')
('functions', 'NNS')
('can', 'MD')
('thus', 'RB')
('be', 'VB')
('used', 'VBN')
('to', 'TO')
('measure', 'VB')
('the', 'DT')
('momentum', 'NN')
('distribution', 'NN')
('of', 'IN')
('quarks', 'NNS')
('inside', 'IN')
('nucleons', 'NNS')
('we', 'PRP')
('qualitatively', 'RB')
('demonstrate', 'VBP')
('the', 'DT')
('behavior', 'NN')
('of', 'IN')
('the', 'DT')
('structure', 'NN')
('function', 'NN')
('f_2', 'NN')
('(', '(')
(')', ')')
('based', 'VBN')
('on', 'IN')
('successively', 'RB')
('refined', 'VBN')
('hypotheses', 'NNS')
('on', 'IN')
('the', 'DT')
('dynamics', 'NNS')
('of', 'IN')
('quarks', 'NNS')
('if', 'IN')
('the', 'DT')
('nucleon', 'NN')
('consisted', 'VBD')
('of', 'IN')
('three', 'CD')
('quarks', 'NNS')
('without', 'IN')
('interaction', 'NN')
('will', 'MD')
('be', 'VB')
('fixed', 'VBN')
('to', 'TO')
('1/3', 'CD')
('for', 'IN')
('each', 'DT')
('quark', 'NN')
('and', 'CC')
('f_2', 'NN')
('will', 'MD')
('be', 'VB')
('delta', 'JJ')
('function', 'NN')
('at', 'IN')
('this', 'DT')
('value', 'NN')
('if', 'IN')
('it', 'PRP')
('were', 'VBD')
('state', 'NN')
('where', 'WRB')
('quarks', 'NNS')
('are', 'VBP')
('bound', 'VBN')
('together', 'RB')
('via', 'IN')
('gluons', 'NNS')
('the', 'DT')
('average', 'JJ')
('value', 'NN')
('of', 'IN')
('would', 'MD')
('still', 'RB')
('be', 'VB')
('1/3', 'CD')
('but', 'CC')
('with', 'IN')
('wider', 'NN')
('distribution', 'NN')
('around', 'IN')
('this', 'DT')
('value', 'NN')
('if', 'IN')
('we', 'PRP')
('finally', 'RB')
('take', 'VBP')
('into', 'IN')
('account', 'NN')
('that', 'IN')
('quarks', 'NNS')
('can', 'MD')
('emit', 'VB')
('virtual', 'JJ')
('gluons', 'NNS')
('which', 'WDT')
('can', 'MD')
('split', 'VB')
('into', 'IN')
('quark-antiquark', 'JJ')
('pair', 'NN')
('at', 'IN')
('low', 'JJ')
('energy', 'NN')
('we', 'PRP')
('expect', 'VBP')
('that', 'IN')
('the', 'DT')
('quark', 'NN')
('distribution', 'NN')
('tends', 'VBZ')
('to', 'TO')
('fill', 'VB')
('up', 'RP')
('at', 'IN')
('-', ':')
('>', 'NN')
('0.', 'CD')
('the', 'DT')
('experimental', 'JJ')
('data', 'NNS')
('indeed', 'RB')
('to', 'TO')
('follow', 'VB')
('this', 'DT')
('qualitative', 'JJ')
('picture', 'NN')
('first', 'RB')
('of', 'IN')
('all', 'DT')
('for', 'IN')
('the', 'DT')
('valence', 'NN')
('quarks', 'NNS')
('that', 'WDT')
('is', 'VBZ')
('the', 'DT')
('two', 'CD')
('up', 'IN')
('quarks', 'NNS')
('and', 'CC')
('one', 'CD')
('down', 'NN')
('quark', 'NN')
('for', 'IN')
('the', 'DT')
('proton', 'NN')
('the', 'DT')
('structure', 'NN')
('function', 'NN')
('varies', 'VBZ')
('around', 'IN')
('1/3', 'CD')
('with', 'IN')
('strong', 'JJ')
('enhancement', 'NN')
('at', 'IN')
('small', 'JJ')
('by', 'IN')
('additional', 'JJ')
('quark-antiquark', 'NN')
('pairs', 'NNS')
('produced', 'VBN')
('by', 'IN')
('gluons', 'NNS')
('the', 'DT')
('integral', 'JJ')
('of', 'IN')
('the', 'DT')
('distribution', 'NN')
('is', 'VBZ')
('twice', 'RB')
('as', 'RB')
('large', 'JJ')
('for', 'IN')
('the', 'DT')
('up', 'RB')
('quark', 'NN')
('than', 'IN')
('for', 'IN')
('the', 'DT')
('down', 'JJ')
('quark', 'NN')
('as', 'IN')
('it', 'PRP')
('should', 'MD')
('be', 'VB')
('the', 'DT')
('contribution', 'NN')
('gluons', 'NNS')
('of', 'IN')
('is', 'VBZ')
('indeed', 'RB')
('seen', 'VBN')
('in', 'IN')
('the', 'DT')
('contribution', 'NN')
('of', 'IN')
('and', 'CC')
('sbar', 'NN')
('quarks', 'NNS')
('which', 'WDT')
('would', 'MD')
('not', 'RB')
('be', 'VB')
('present', 'JJ')
('in', 'IN')
('the', 'DT')
('nucleon', 'JJ')
('otherwise', 'RB')
('when', 'WRB')
('integrating', 'VBG')
('this', 'DT')
('distribution', 'NN')
('we', 'PRP')
('see', 'VBP')
('that', 'IN')
('only', 'RB')
('about', 'IN')
('1/2', 'CD')
('of', 'IN')
('the', 'DT')
('proton', 'NN')
('momentum', 'NN')
('is', 'VBZ')
('carried', 'VBN')
('by', 'IN')
('quarks', 'NNS')
('the', 'DT')
('rest', 'NN')
('is', 'VBZ')
('carried', 'VBN')
('by', 'IN')
('gluons', 'NNS')
('in', 'IN')
('the', 'DT')
('next', 'JJ')
('video', 'NN')
('we', 'PRP')
('discuss', 'VBP')
('mesons', 'NNS')
('bound', 'VB')
('states', 'NNS')
('between', 'IN')
('quarks', 'NNS')
('and', 'CC')
('antiquarks', 'NNS')
('music', 'NN')
